0,1,2,3,4,5
WorldBank,Austria,FALSE,2015,381817565893.574,8642699
WorldBank,Austria,FALSE,2016,395227684138.862,8736668
WorldBank,Austria,FALSE,2017,418316161095.683,8797566
WorldBank,Austria,FALSE,2018,455508255028.219,8840521
WorldBank,Austria,FALSE,2019,446314739528.47,8877067
WorldBank,Belgium,TRUE,2015,462149679343.822,11274196
WorldBank,Belgium,TRUE,2016,475900865683.644,11331422
WorldBank,Belgium,TRUE,2017,503788776542.824,11375158
WorldBank,Belgium,TRUE,2018,542685915417.411,11427054
WorldBank,Belgium,TRUE,2019,529606710418.038,11484055
WorldBank,Bulgaria,TRUE,2015,50630703922.0132,7177991
WorldBank,Bulgaria,TRUE,2016,53785050339.3665,7127822
WorldBank,Bulgaria,TRUE,2017,58950125036.0127,7075947
WorldBank,Bulgaria,TRUE,2018,66200847917.924,7025037
WorldBank,Bulgaria,TRUE,2019,67927179736.6915,6975761
WorldBank,Croatia,TRUE,2015,49530641704.2124,4203604
WorldBank,Croatia,TRUE,2016,51596973258.8892,4174349
WorldBank,Croatia,TRUE,2017,55319605060.5393,4124531
WorldBank,Croatia,TRUE,2018,60991399904.4434,4087843
WorldBank,Croatia,TRUE,2019,60415553038.8826,4067500
WorldBank,Cyprus,TRUE,2015,19779150116.4984,1160985
WorldBank,Cyprus,TRUE,2016,20890936462.2537,1170187
WorldBank,Cyprus,TRUE,2017,22638608224.1301,1179680
WorldBank,Cyprus,TRUE,2018,24961995748.701,1189265
WorldBank,Cyprus,TRUE,2019,24564647934.6244,1198575
WorldBank,Czechia,TRUE,2015,186829940545.759,10546059
WorldBank,Czechia,TRUE,2016,195090272402.729,10566332
WorldBank,Czechia,TRUE,2017,215913545038.43,10594438
WorldBank,Czechia,TRUE,2018,244987409830.533,10629928
WorldBank,Czechia,TRUE,2019,246489245494.882,10669709
WorldBank,Denmark,TRUE,2015,302673068765.972,5683483
WorldBank,Denmark,TRUE,2016,313115929314.339,5728010
WorldBank,Denmark,TRUE,2017,329417067127.817,5764980
WorldBank,Denmark,TRUE,2018,355675329085.952,5793636
WorldBank,Denmark,TRUE,2019,348078018463.905,5818553
WorldBank,Estonia,TRUE,2015,23048864242.6072,1315407
WorldBank,Estonia,TRUE,2016,23996451497.6139,1315790
WorldBank,Estonia,TRUE,2017,26859101053.8139,1317384
WorldBank,Estonia,TRUE,2018,30747159197.8965,1321977
WorldBank,Estonia,TRUE,2019,31386949981.236,1326590
WorldBank,Finland,TRUE,2015,234440080998.273,5479531
WorldBank,Finland,TRUE,2016,240607907010.383,5495303
WorldBank,Finland,TRUE,2017,255122545770.778,5508214
WorldBank,Finland,TRUE,2018,275893681355.892,5515525
WorldBank,Finland,TRUE,2019,268761201364.705,5520314
WorldBank,France,TRUE,2015,2438207896251.84,66548272
WorldBank,France,TRUE,2016,2471285607081.72,66724104
WorldBank,France,TRUE,2017,2595151045197.65,66864379
WorldBank,France,TRUE,2018,2787863958885.49,66965912
WorldBank,France,TRUE,2019,2715518274227.45,67059887
WorldBank,Germany,2015,3360549973888.58,81686611
WorldBank,Germany,2016,3466790065011.83,82348669
WorldBank,Germany,2017,3665804120835.3,82657002
WorldBank,Germany,2018,3949548833952.94,82905782
WorldBank,Germany,2019,3845630030823.52,83132799
WorldBank,Greece,TRUE,2015,196591353761.226,10820883
WorldBank,Greece,TRUE,2016,195222443512.937,10775971
WorldBank,Greece,TRUE,2017,203588424288.428,10754679
WorldBank,Greece,TRUE,2018,218138367444.99,10732882
WorldBank,Greece,TRUE,2019,209852761468.681,10716322
WorldBank,Hungary,FALSE,2015,124529741437.176,9843028
WorldBank,Hungary,FALSE,2016,127507473625.632,9814023
WorldBank,Hungary,FALSE,2017,141510583019.556,9787966
WorldBank,Hungary,FALSE,2018,157882912778.254,9775564
WorldBank,Hungary,FALSE,2019,160967157503.612,9769949
WorldBank,Ireland,TRUE,2015,291499812103.645,4701957
WorldBank,Ireland,TRUE,2016,300523297712.96,4755335
WorldBank,Ireland,TRUE,2017,335663113959.724,4807388
WorldBank,Ireland,TRUE,2018,382674360766.341,4867316
WorldBank,Ireland,TRUE,2019,388698711348.156,4941444
WorldBank,Italy,TRUE,2015,1835899237320.04,60730582
WorldBank,Italy,TRUE,2016,1875797463583.87,60627498
WorldBank,Italy,TRUE,2017,1961796197354.36,60536709
WorldBank,Italy,TRUE,2018,2085764300862.27,60421760
WorldBank,Italy,TRUE,2019,2001244392041.57,60297396
WorldBank,Latvia,TRUE,2015,27090019662.7977,1977527
WorldBank,Latvia,TRUE,2016,27734140217.3664,1959537
WorldBank,Latvia,TRUE,2017,30273007510.3024,1942248
WorldBank,Latvia,TRUE,2018,34313873284.5882,1927174
WorldBank,Latvia,TRUE,2019,34117202555.0666,1912789
WorldBank,Lithuania,TRUE,2015,41392396557.6337,2904910
WorldBank,Lithuania,TRUE,2016,43021972484.8299,2868231
WorldBank,Lithuania,TRUE,2017,47750908128.259,2828403
WorldBank,Lithuania,TRUE,2018,53455170033.5194,2801543
WorldBank,Lithuania,TRUE,2019,54219315600.0854,2786844
WorldBank,Luxembourg,TRUE,2015,57744457954.7297,569604
WorldBank,Luxembourg,TRUE,2016,60691483443.1221,582014
WorldBank,Luxembourg,TRUE,2017,64181944722.7283,596336
WorldBank,Luxembourg,TRUE,2018,70919958015.5247,607950
WorldBank,Luxembourg,TRUE,2019,71104919108.1411,619896
WorldBank,Malta,TRUE,2015,10682394998.3357,445053
WorldBank,Malta,TRUE,2016,11444483133.7171,455356
WorldBank,Malta,TRUE,2017,12747857570.0407,467999
WorldBank,Malta,TRUE,2018,14603581712.3288,484630
WorldBank,Malta,TRUE,2019,14786156563.3046,502653
WorldBank,Netherlands,TRUE,2015,765264949780.999,16939923
WorldBank,Netherlands,TRUE,2016,783528181704.567,17030314
WorldBank,Netherlands,TRUE,2017,833869641687.06,17131296
WorldBank,Netherlands,TRUE,2018,914104847814.117,17231624
WorldBank,Netherlands,TRUE,2019,909070395160.783,17332850
WorldBank,Poland,TRUE,2015,477581376840.43,37986412
WorldBank,Poland,TRUE,2016,472037130972.913,37970087
WorldBank,Poland,TRUE,2017,526380811261.345,37974826
WorldBank,Poland,TRUE,2018,587114101392.696,37974750
WorldBank,Poland,TRUE,2019,592164400687.607,37970874
WorldBank,Portugal,TRUE,2015,199313894327.486,10358076
WorldBank,Portugal,TRUE,2016,206286022781.894,10325452
WorldBank,Portugal,TRUE,2017,221357874718.93,10300300
WorldBank,Portugal,TRUE,2018,241274628877.362,10283822
WorldBank,Portugal,TRUE,2019,237686075634.698,10269417
WorldBank,Romania,FALSE,2015,177893451831.141,19815616
WorldBank,Romania,FALSE,2016,188494136775.719,19702267
WorldBank,Romania,FALSE,2017,211695422578.655,19587290
WorldBank,Romania,FALSE,2018,241626953521.413,19472545
WorldBank,Romania,FALSE,2019,250077444017.084,19356544
WorldBank,Slovakia,FALSE,2015,88457167724.277,5423801
WorldBank,Slovakia,FALSE,2016,89640616270.8866,5430798
WorldBank,Slovakia,FALSE,2017,95481955557.6908,5439232
WorldBank,Slovakia,FALSE,2018,105820499976.721,5446771
WorldBank,Slovakia,FALSE,2019,105422304975.576,5454073
WorldBank,Slovenia,TRUE,2015,43090173061.9713,2063531
WorldBank,Slovenia,TRUE,2016,44651537259.9731,2065042
WorldBank,Slovenia,TRUE,2017,48561672400.8437,2066388
WorldBank,Slovenia,TRUE,2018,54034358544.2622,2073894
WorldBank,Slovenia,TRUE,2019,53742159516.9278,2087946
WorldBank,Spain,TRUE,2015,1195119269971.52,46444832
WorldBank,Spain,TRUE,2016,1232076017361.53,46484062
WorldBank,Spain,TRUE,2017,1312551705955.3,46593236
WorldBank,Spain,TRUE,2018,1419735245004.7,46797754
WorldBank,Spain,TRUE,2019,1394116310768.63,47076781
WorldBank,Sweden,TRUE,2015,505103781349.757,9799186
WorldBank,Sweden,TRUE,2016,515654671469.547,9923085
WorldBank,Sweden,TRUE,2017,541018749769.097,10057698
WorldBank,Sweden,TRUE,2018,555455371487.089,10175214
WorldBank,Sweden,TRUE,2019,530832908737.862,10285453
